text,label
International summit discusses climate change solutions.,real
Celebrity caught in a shocking scandal!,fake
Stock market shows signs of recovery after economic downturn.,real
"New miracle cure for cancer discovered, doctors stunned!",fake
Government announces new policy to support small businesses.,real
Celebrity caught in a shocking scandal!,fake
International summit discusses climate change solutions.,real
Celebrity caught in a shocking scandal!,fake
International summit discusses climate change solutions.,real
Breaking: Government hides crucial information from the public.,fake
New environmental laws passed to reduce pollution.,real
Celebrity caught in a shocking scandal!,fake
International summit discusses climate change solutions.,real
"Economy on the verge of collapse, experts warn.",fake
Stock market shows signs of recovery after economic downturn.,real
"Aliens spotted in remote village, authorities silent.",fake
International summit discusses climate change solutions.,real
"Economy on the verge of collapse, experts warn.",fake
International summit discusses climate change solutions.,real
"Aliens spotted in remote village, authorities silent.",fake
New environmental laws passed to reduce pollution.,real
Celebrity caught in a shocking scandal!,fake
Stock market shows signs of recovery after economic downturn.,real
"Aliens spotted in remote village, authorities silent.",fake
Scientists discover new method to improve vaccine efficiency.,real
Breaking: Government hides crucial information from the public.,fake
Government announces new policy to support small businesses.,real
"New miracle cure for cancer discovered, doctors stunned!",fake
Stock market shows signs of recovery after economic downturn.,real
"New miracle cure for cancer discovered, doctors stunned!",fake
Stock market shows signs of recovery after economic downturn.,real
Breaking: Government hides crucial information from the public.,fake
Government announces new policy to support small businesses.,real
Celebrity caught in a shocking scandal!,fake
New environmental laws passed to reduce pollution.,real
"Aliens spotted in remote village, authorities silent.",fake
Government announces new policy to support small businesses.,real
"New miracle cure for cancer discovered, doctors stunned!",fake
Stock market shows signs of recovery after economic downturn.,real
Celebrity caught in a shocking scandal!,fake
Government announces new policy to support small businesses.,real
"Aliens spotted in remote village, authorities silent.",fake
International summit discusses climate change solutions.,real
"New miracle cure for cancer discovered, doctors stunned!",fake
Stock market shows signs of recovery after economic downturn.,real
Celebrity caught in a shocking scandal!,fake
New environmental laws passed to reduce pollution.,real
Celebrity caught in a shocking scandal!,fake
Stock market shows signs of recovery after economic downturn.,real
"Economy on the verge of collapse, experts warn.",fake
Scientists discover new method to improve vaccine efficiency.,real
Breaking: Government hides crucial information from the public.,fake
New environmental laws passed to reduce pollution.,real
Breaking: Government hides crucial information from the public.,fake
Government announces new policy to support small businesses.,real
